Entity,Code,Year,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)"
Georgia,GEO,2021,69.46115289261455,31.489241465086398,35.91634217893515,2.8344415286059528
Georgia,GEO,2022,70.0353734834092,32.456270752058714,35.446366040664245,2.9047642532373965
Georgia,GEO,2023,70.51192620351799,31.72455336038266,36.63293489311241,2.9332500838193214
Germany,DEU,2021,20.47622376669419,0.2946322555693516,18.227343803385192,2.3460560783368885
Germany,DEU,2022,20.104022575465148,0.2948022992498311,17.823529874686166,2.363617044185604
Germany,DEU,2023,19.82826477532281,0.2805077790695611,17.597897924487683,2.323455559881036
Ghana,GHA,2021,111.13618841928104,74.8133949671634,35.464114893634545,1.349688616119414
Ghana,GHA,2022,109.08762408781466,70.93795089370758,37.28267345273498,1.3576585353254171
Ghana,GHA,2023,105.4369339198939,68.40700025103112,36.15416492753427,1.358968882716951
Greece,GRC,2021,26.90073306027663,0.284381709210361,24.468833441465037,2.66454797889944
Greece,GRC,2022,25.78565659990388,0.29430565799809,23.346231463716247,2.638031626120828
Greece,GRC,2023,25.72366267827761,0.2868154524738005,23.295159635326367,2.632382697761599
Greenland,GRL,2021,34.14105105614916,0.6538220172927072,30.29621569168597,3.7562483191447713
Greenland,GRL,2022,33.078384925446564,0.613073558992845,29.35643536714092,3.6585071816122414
Greenland,GRL,2023,32.67641334760562,0.5954664360882979,29.001328378778148,3.620822067542404
Grenada,GRD,2021,51.09059737729424,5.028059708151065,45.60639470440896,0.5907189290005106
Grenada,GRD,2022,49.95005972638061,4.763876374711603,44.75349876382712,0.5561282849997992
Grenada,GRD,2023,49.21216663325316,4.461085259237153,44.295418149692274,0.583961665229444
Guam,GUM,2021,45.34053853577343,7.538858002504091,37.66429061304788,0.1661867392373325
Guam,GUM,2022,44.09865633161295,7.653258597252214,36.302750707171,0.1714529302270701
Guam,GUM,2023,44.24053103355215,7.626418583098939,36.46681471337536,0.1772785659454161
Guatemala,GTM,2021,66.88970301693915,43.32062855043655,22.8920065631107,0.989847999238326
Guatemala,GTM,2022,66.82009808023248,43.32011911360149,22.809386471749807,1.0003173561255667
Guatemala,GTM,2023,65.9790002603592,41.756931796877765,23.518654044051527,1.014308719059026
Guinea,GIN,2021,167.47244781668357,146.84928376172158,19.08691666217848,2.842831376727011
Guinea,GIN,2022,163.76973083973343,144.1364218357584,18.060043453817578,2.8826694192882187
Guinea,GIN,2023,160.50377178907354,140.1710927023778,18.73494101280082,2.914433352970797
Guinea-Bissau,GNB,2021,169.55649820090065,143.79442180258235,24.323280415012803,2.6370250109773203
Guinea-Bissau,GNB,2022,165.7776692399571,141.40366216608203,22.909867954588453,2.663380944934954
Guinea-Bissau,GNB,2023,161.79803398722714,137.34310973576197,22.98062060519624,2.6709604703971013
Guyana,GUY,2021,67.03376628559126,16.961561474929933,49.71857207064219,0.4602448419792375
Guyana,GUY,2022,64.37554609424143,16.168577317799997,47.849742255364525,0.4613210186807528
Guyana,GUY,2023,63.13106941124376,15.306133666708474,47.46241976562799,0.4680302456803155
Haiti,HTI,2021,125.84507428282149,108.51244161750604,15.297445742849114,3.266143343358807
Haiti,HTI,2022,123.5859764662555,106.5389129049646,14.990003298481373,3.283936267736954
Haiti,HTI,2023,121.36381010549024,104.3040352186292,14.982819379200915,3.2991419410741303
High SDI,,2021,19.05266394858925,0.3862603163941778,16.60054170101725,2.4592871947342063
High SDI,,2022,18.07876294879164,0.3759685545181788,15.62456927231319,2.448351347907244
High SDI,,2023,17.988732880835407,0.3542436754585671,15.551390157062276,2.454885106164786
High-income,,2021,17.621750375548043,0.2467539798347349,15.353383526841462,2.3639467542954278
High-income,,2022,16.710517229920615,0.2377841882476728,14.435826950911553,2.358088805732841
High-income,,2023,16.63959643396168,0.2269144907225583,14.368603196760777,2.366147906555296
High-income Asia Pacific,,2021,13.816336897656369,0.0261158021077246,12.691723316222427,1.3369327303953231
High-income Asia Pacific,,2022,13.054601370104203,0.0255309426429534,11.920230126007322,1.3354040762786774
High-income Asia Pacific,,2023,13.096471000252617,0.0244286836631151,11.95518545074565,1.346610216599189
High-middle SDI,,2021,57.90432455136459,7.0203716949796044,47.21284864942034,5.3169797285556175
High-middle SDI,,2022,55.413588866258245,6.869205143132165,44.858522355046745,5.261239026290032
High-middle SDI,,2023,54.03831318722379,6.118236754409852,44.24607075035289,5.240938940329141
Honduras,HND,2021,53.9951340782307,36.741660036275256,16.03790452209674,1.7804197320082455
Honduras,HND,2022,52.50476516518074,35.80503008000022,15.465039240798816,1.7893807410530032
Honduras,HND,2023,51.35947878557494,34.67178163875927,15.432529836449508,1.8067541116376504
Hungary,HUN,2021,44.67685559125078,9.230940745177426,32.313609942828414,3.967522422937344
Hungary,HUN,2022,40.53679743524542,8.617003137803152,28.94797624170629,3.730293213189055
Hungary,HUN,2023,39.20837155126984,8.064261556826036,28.2910041317928,3.578359678058451
Iceland,ISL,2021,10.742414880948346,0.1528111567676507,9.169528211710531,1.5751244294615605
Iceland,ISL,2022,9.917058291079096,0.1361412198410408,8.32140821826243,1.6035449414550922
Iceland,ISL,2023,9.946781471307624,0.1358382854548745,8.272267100029666,1.6862099781843805
India,IND,2021,136.35334016377357,56.86405700695664,69.48516009040505,17.211841810791636
India,IND,2022,134.64393837108747,54.362843845765504,70.13195308931152,17.307469852152156
India,IND,2023,131.99401859860856,51.027439573267095,70.80343541946223,17.240292914778976
Indonesia,IDN,2021,69.32689892147683,40.44046642074387,26.767593510156303,2.834996880105006
Indonesia,IDN,2022,67.61282231490594,38.48003027909939,26.96032518983977,2.8896666072725146
Indonesia,IDN,2023,66.18593254774466,36.49701995455007,27.4588502485116,2.95382922967394
Iran,IRN,2021,47.20984165873357,0.3543035648687737,44.667890365017406,2.985254441633275
Iran,IRN,2022,46.64054019311067,0.3095194242235802,44.138790821613775,2.984259176390122
Iran,IRN,2023,46.15391906991914,0.2707117278477428,43.69164272572529,2.984056758358821
Iraq,IRQ,2021,46.30657409597856,0.2591259659976873,45.1662671199843,1.2944740119380678
Iraq,IRQ,2022,43.94480221249057,0.226852489018117,42.86599440172071,1.2471561159871751
Iraq,IRQ,2023,42.67741933508978,0.2065462383007061,41.62225828795526,1.2337291233998453
Ireland,IRL,2021,15.683316610073762,0.2562584407382268,14.197104764829442,1.4131633379524255
Ireland,IRL,2022,14.82763004157547,0.2396402800246599,13.366116158963,1.395927689839082
Ireland,IRL,2023,14.667470964625556,0.2301387646432579,13.208756687243348,1.4030745571914964
Israel,ISR,2021,22.84496127665537,0.1781680080214811,20.923210734282065,2.22626237187369
Israel,ISR,2022,21.32263986146952,0.1747276482477826,19.448412085482527,2.148793116007501
Israel,ISR,2023,21.257973557981305,0.1666077301109286,19.403275411767503,2.140112888324355
Italy,ITA,2021,18.545884601295544,0.2227256195501103,16.636577874145974,2.0919457466403437
Italy,ITA,2022,17.030851166842936,0.2085635695122744,15.200145391240923,1.993213248381776
Italy,ITA,2023,16.75889407644987,0.1965403424164747,14.96445109933372,1.9669159198835424
Jamaica,JAM,2021,41.81069446917363,9.420593080582815,31.0556387058761,1.6424164776242889
Jamaica,JAM,2022,42.42710728919807,9.6201174035164,31.383811205882267,1.7398671148342957
Jamaica,JAM,2023,41.8900571294336,9.14515427212103,31.309877739220653,1.7533471485494505
Japan,JPN,2021,11.94683959182897,0.0278499882918031,10.867965698443108,1.2556439580896637
Japan,JPN,2022,11.340931868004894,0.0274117969073619,10.25140981180235,1.2564322398917156
Japan,JPN,2023,11.386092450350931,0.0263065109224913,10.292936066314338,1.2630492068524275
Jordan,JOR,2021,40.38387786693111,0.022436460147033,38.6959086215133,2.2397518434298087
Jordan,JOR,2022,39.668979892924014,0.020815215514952,37.97537363419836,2.2402489145126983
Jordan,JOR,2023,39.44835403773899,0.019318440258954,37.74667013702808,2.252344881099349
Kazakhstan,KAZ,2021,55.32692369347354,15.205873477483944,36.99953888440986,3.8173889968238655
Kazakhstan,KAZ,2022,52.639266403361646,14.36496621924081,35.15934509846769,3.764656243522236
Kazakhstan,KAZ,2023,52.12178760199129,13.207756291154098,35.86610136826719,3.695032176534758
Kenya,KEN,2021,93.82471683748318,70.28555283330451,22.382571892471,1.8707824063596017
Kenya,KEN,2022,92.0458512189266,68.2404347949249,22.641298317297217,1.8749827540557256
Kenya,KEN,2023,90.3458197679713,66.45898981234399,22.7149720098618,1.8787523831327035
Kiribati,KIR,2021,159.69672479623244,142.42358467786258,15.872468055426532,2.206265033218588
Kiribati,KIR,2022,156.12519549052615,139.87288454005076,14.81458596955032,2.240898709542784
Kiribati,KIR,2023,153.74024119230128,137.09664193188573,15.174840991496676,2.278171736300775
Kuwait,KWT,2021,35.89668303521746,0.0622528354155372,35.20830192379523,0.9229125225068664
Kuwait,KWT,2022,34.873159689520804,0.0556101447202482,34.19825417404925,0.9024512375170916
Kuwait,KWT,2023,34.78580059858391,0.0481696413916228,34.11354154738557,0.9096103153630548
Kyrgyzstan,KGZ,2021,76.46804996729315,33.57050197927248,39.13133751202521,5.09752509071788
Kyrgyzstan,KGZ,2022,71.61924985076612,31.429193266824758,36.48896667283626,4.967030077041085
Kyrgyzstan,KGZ,2023,70.16414517149336,30.610349481300183,35.81680589306334,5.000682980706406
Laos,LAO,2021,127.48326780392196,97.15036159614714,27.58098713384115,4.457311955150728
Laos,LAO,2022,123.18773306375144,93.03090001569934,27.40524145224895,4.423630270646558
Laos,LAO,2023,119.68570827941512,90.36795620126482,26.57508170605203,4.385622064331246
Latin America and Caribbean,,2021,36.617083932804064,10.148966123767517,24.750170459414697,2.1727253058554314
Latin America and Caribbean,,2022,35.575674051377845,9.79874111994172,24.035847494488817,2.1825156450496523
Latin America and Caribbean,,2023,35.29692721601916,9.337219500596774,24.20310073681484,2.199051030975699
Latvia,LVA,2021,35.63911796219938,4.490579507503074,30.660699370116557,0.5943561819603859
Latvia,LVA,2022,34.83343819832083,4.368790348795996,29.975712977429215,0.5929830366501054
Latvia,LVA,2023,34.25710938331846,4.08865710340282,29.68210194121389,0.5896895903282158
Lebanon,LBN,2021,50.708917304037215,0.012840032773836,48.38150409767855,3.0779948602370157
Lebanon,LBN,2022,49.96460711016384,0.0120159947710193,47.63390432973328,3.0720050154262446
Lebanon,LBN,2023,49.84311847644708,0.0107233950069377,47.52136779221463,3.067763471334278
Lesotho,LSO,2021,167.59947237811772,112.67068132693292,50.30479333468816,7.152840447895888
Lesotho,LSO,2022,159.1263815537874,107.93574758821026,46.63563624608221,6.961803338199279
Lesotho,LSO,2023,151.950853259576,102.01151088589702,45.49581573311914,6.753737632555517
Liberia,LBR,2021,117.01244804814183,106.56181556499476,9.865355331939718,1.0731888462509849
Liberia,LBR,2022,115.22724906603914,104.93755953163502,9.69212734155848,1.0924065275819836
Liberia,LBR,2023,113.1579595811448,102.8017220042445,9.746902896904814,1.1098103131428143
Libya,LBY,2021,70.5702903879157,0.0616047475880368,68.15907620440375,3.2924537401880856
Libya,LBY,2022,71.88861516355894,0.0552730794064077,69.43578417878827,3.3736741387191214
Libya,LBY,2023,72.78869191749322,0.0483232271440404,70.29779464103895,3.4452586334453086
Lithuania,LTU,2021,34.738008760660385,1.020798248649292,32.890370223967935,0.9900138767703268
Lithuania,LTU,2022,33.548517631413205,1.0049714829725884,31.72327206924174,0.9759572328807028
Lithuania,LTU,2023,33.17304660318631,0.9558676994521956,31.38625781138448,0.9894746968977066
Low SDI,,2021,152.12638601554184,88.75212903586556,54.9543967904457,15.662187612743685
Low SDI,,2022,150.01117853478746,86.05973414469496,55.449080914632766,15.723099900360708
Low SDI,,2023,147.31583520091914,83.00646642453317,55.82968956968671,15.613010254173318
Low-middle SDI,,2021,111.13277125037102,54.45787090295215,50.16247456215397,10.462056925419272
Low-middle SDI,,2022,108.95069190124828,52.7791714658522,49.58258913173885,10.469572697073009
Low-middle SDI,,2023,106.8536623025632,50.19592182354571,50.025097200171416,10.47808540113694
Luxembourg,LUX,2021,17.058514959679762,0.1396945127912697,14.874443707351537,2.412074923241
Luxembourg,LUX,2022,16.093345469940886,0.1328107501237376,13.948161149723443,2.357279203664949
Luxembourg,LUX,2023,15.97749926375693,0.1280380981994059,13.847322550028258,2.3458576976455654
Macedonia,MKD,2021,51.43558681813108,13.089906904559934,37.0140978025652,1.8349658180773665
Macedonia,MKD,2022,50.3714707533674,12.833529810362489,36.18091008449276,1.8507164294669276
Macedonia,MKD,2023,49.98650948279586,12.371671321681436,36.25299709568505,1.855490029447262
Madagascar,MDG,2021,160.58744343674624,142.98786597465747,16.518631800986277,1.9912638619974747
Madagascar,MDG,2022,157.4418969769692,139.75199429293087,16.602796330790472,1.9884278513617624
Madagascar,MDG,2023,155.06950760658387,137.5948620274753,16.385583803681367,1.9871289829263308
Malawi,MWI,2021,108.99976866093166,94.3321696502252,13.118063677182684,2.779900546459101
Malawi,MWI,2022,106.87315775443705,92.75919735571163,12.565455674633233,2.756548404523351
Malawi,MWI,2023,104.93508417351862,90.76202480107004,12.64438931146253,2.7201191154919884
Malaysia,MYS,2021,52.55961698389653,2.57074083006934,48.67199419119101,1.6321394864562937
Malaysia,MYS,2022,49.77763583288413,2.4551835700144493,45.96913653513528,1.657299072375143
Malaysia,MYS,2023,50.44055047327774,2.190019631350225,46.8584810995864,1.708189299470957
Maldives,MDV,2021,24.598832920852896,7.445057113348044,14.95054181615512,2.614008651961328
Maldives,MDV,2022,22.12595792113816,6.673038433711375,13.19950882592784,2.618530449718194
Maldives,MDV,2023,21.43409424046895,5.9749686911223066,13.185675766969506,2.6284370534339976
Mali,MLI,2021,107.9820457487479,92.1007972937582,14.49683530141234,2.701288483439346
Mali,MLI,2022,108.83493982493552,93.76358018833574,13.644219990593523,2.769741865030092
Mali,MLI,2023,107.07540576931817,91.68252957805905,13.935527620967727,2.810955901217647
Malta,MLT,2021,23.49562395794774,0.2961057161736934,21.805218282253136,1.698833828687947
Malta,MLT,2022,23.36082766367033,0.2929993684994352,21.615067361874136,1.75739033013047
Malta,MLT,2023,23.624933392767463,0.2786920430769312,21.86008634201036,1.7991627334607203
Marshall Islands,MHL,2021,100.30413356973897,60.86857605157189,39.32470358615386,0.1373211519987821
Marshall Islands,MHL,2022,94.94876206134676,57.57592636493268,37.22853992307412,0.1772733092171399
Marshall Islands,MHL,2023,93.04476503315009,54.75998213146287,38.104270553447485,0.219956037103515
Mauritania,MRT,2021,87.4527028033656,52.05749592781439,34.49714788281261,1.4216462215719676
Mauritania,MRT,2022,85.21598960469369,50.53742790018447,33.74617143922804,1.460350838891587
Mauritania,MRT,2023,83.84267118415103,48.321510866371206,34.56624942062528,1.4891904043059576
Mauritius,MUS,2021,49.70206151805778,3.991973260677227,45.0730707037485,0.7740245827450483
Mauritius,MUS,2022,49.17048587108204,3.739863287693072,44.778002227006354,0.7922903551556757
Mauritius,MUS,2023,48.68229856910007,3.426270276687469,44.60339225182074,0.7927852121678572
Mexico,MEX,2021,45.134731459213725,11.328643160966868,30.37690362032704,4.458798750276161
Mexico,MEX,2022,44.73708440571189,11.27709990514156,29.9876987273906,4.478883831752833
Mexico,MEX,2023,44.40708421938613,10.832114307587922,30.124273791906376,4.451257721365116
Micronesia (country),FSM,2021,92.92237475831747,60.53528773353976,32.19129671808216,0.2497846643329101
Micronesia (country),FSM,2022,91.234159044625,59.56419776958838,31.46647456041622,0.2578825720692489
Micronesia (country),FSM,2023,90.16464757813236,57.647693841868765,32.3054560085164,0.2667853277453744
Middle SDI,,2021,71.86240513497219,21.41740402823759,45.34452143571013,7.602954094060392
Middle SDI,,2022,69.55199566885182,20.744829069102856,43.64430267447793,7.576669537192396
Middle SDI,,2023,68.01393322212499,19.00263025233688,43.804112967517504,7.606660266475974
Moldova,MDA,2021,55.83901239452469,11.582091968112262,42.9221563865894,1.6784344588837774
Moldova,MDA,2022,51.70355218079031,10.282318287703667,40.15769248397864,1.579369736916473
Moldova,MDA,2023,49.8682362169943,9.420438636592404,39.17150325053075,1.591486873154597
Mongolia,MNG,2021,84.75748553101734,35.8746520517309,47.62703049149653,1.8567074113887927
Mongolia,MNG,2022,81.37902801953523,35.61779670835664,44.49291512438807,1.847725396459836
Mongolia,MNG,2023,81.61391845496415,34.28080868044819,46.078598447629545,1.8375180915274
Montenegro,MNE,2021,49.03554657082575,17.506180872243196,30.782576950477143,1.0005162425474114
Montenegro,MNE,2022,47.8885827551507,17.5906818341657,29.53876836241912,1.0081562846034415
Montenegro,MNE,2023,47.54888833809019,17.17675752480232,29.610537587663668,1.0097614079559678
Morocco,MAR,2021,68.38215000284399,3.148513003167533,63.47306877229301,2.344601720173776
Morocco,MAR,2022,68.43200523651471,2.638902796089161,64.02900019404532,2.360361923949756
Morocco,MAR,2023,67.26864667934552,2.325253116098603,63.17102388546549,2.369861010510302
Mozambique,MOZ,2021,133.10797205283606,118.10803846343984,13.785509875226808,2.197112008935392
Mozambique,MOZ,2022,129.68669122431265,114.9028125445978,13.582773999667216,2.159496329807609
Mozambique,MOZ,2023,125.85633337307776,111.12580923499318,13.543209306666656,2.1203810592119186
Myanmar,MMR,2021,123.97154283858762,76.08909747436249,40.60876927609116,11.662654526960427
Myanmar,MMR,2022,120.86908104969474,74.80977116246288,38.77508193519158,11.57942004015966
Myanmar,MMR,2023,118.10524630170325,72.58260823502911,38.29937346473019,11.43424470348393
Namibia,NAM,2021,79.4315990173772,44.860277344064784,30.994815353066123,5.167312809450898
Namibia,NAM,2022,77.0966355341758,43.208754867792194,30.313585940360834,5.11444149678988
Namibia,NAM,2023,75.60720741392433,41.62359598813735,30.42583531088653,5.0646516564444495
Nepal,NPL,2021,136.43224885890365,63.85351385112384,62.19406425047441,18.4317714400134
Nepal,NPL,2022,134.87894132611652,60.6237595384888,63.78249120438217,18.492013397897683
Nepal,NPL,2023,133.26111106641983,57.74157089323313,64.98809155380978,18.545323487991745
Netherlands,NLD,2021,19.29096156859232,0.0896361993123994,17.25142180277427,2.342460660277937
Netherlands,NLD,2022,18.586539606771527,0.0883023247268606,16.517179284518257,2.3609604070728403
Netherlands,NLD,2023,18.612504280752685,0.0853371114534315,16.536460430293964,2.3724880775011803
New Zealand,NZL,2021,9.376395319558684,0.1456288478127449,9.04056283944598,0.2089206486392083
New Zealand,NZL,2022,8.646934412209875,0.1349575402279921,8.273321160515545,0.2598461572250106
New Zealand,NZL,2023,8.598756880012333,0.1309384617828243,8.176373378836955,0.3171515005096202
Nicaragua,NIC,2021,36.98517210304467,24.72982891099952,11.490473194842709,1.0739417812244532
Nicaragua,NIC,2022,34.779565052087825,23.1091624066282,10.920959601877568,1.0417410866568575
Nicaragua,NIC,2023,33.43893638008532,21.76492797286697,10.927921583236872,1.0299626348299395
Niger,NER,2021,140.946489690758,113.18106617492327,26.25708946321204,3.220237779829693
Niger,NER,2022,140.36924844024114,112.33260449014745,26.50249277412233,3.253486089441935
Niger,NER,2023,138.46776300076368,109.0242846128928,27.901248827985423,3.2728374920208108
Nigeria,NGA,2021,83.63084398958392,46.3512493160301,36.12242532535972,1.9388177787635348
Nigeria,NGA,2022,82.90048546151318,46.17296270251131,35.53636699003318,1.979999498111357
Nigeria,NGA,2023,81.22147297940873,44.65023672782947,35.368217516927686,1.9940292619545232
North Africa and Middle East,,2021,68.7038983669138,8.709037496179825,57.598315993610825,3.4220072589894066
North Africa and Middle East,,2022,67.24731669691909,8.349402722174933,56.52199964105833,3.385781495899609
North Africa and Middle East,,2023,66.20788699154082,7.95853185665108,55.88758288420383,3.361680652939361
North America,,2021,19.112719199566964,0.0856649073071649,15.62484031868409,3.8578501301297647
North America,,2022,17.95643093982378,0.0836360473480203,14.430103426104871,3.860427958251792
North America,,2023,17.940693739755147,0.0821301468313402,14.399434161280894,3.877076076865679
North Korea,PRK,2021,146.9762502190843,89.21301215421045,40.455550537675805,28.324118669250343
North Korea,PRK,2022,142.63436198327207,89.81874469811243,35.51927413644676,27.952221129861872
North Korea,PRK,2023,140.4386936637694,87.429139317901,35.78864562426727,27.729932956423077
Northern Ireland,,2021,17.921725474810223,0.3140409776425243,16.173130046035382,1.6563668034273662
Northern Ireland,,2022,17.011363090126192,0.3031943719488674,15.28345157478936,1.632848376478678
Northern Ireland,,2023,16.834393167074893,0.2858505611724281,15.130755504161865,1.6245611591168825
Northern Mariana Islands,MNP,2021,39.30210763667331,11.729753222518536,23.92477102404501,4.380546787474945
Northern Mariana Islands,MNP,2022,38.1201219962145,11.42482351555667,23.050915014677976,4.352340958431834
Northern Mariana Islands,MNP,2023,37.64082826376656,11.026039663409406,22.989801747958133,4.323899363989
Norway,NOR,2021,11.474984816579193,0.2026029528768357,9.710341287658634,1.7469842542971754
Norway,NOR,2022,10.855094877469543,0.1901080761173368,9.12469649460081,1.712648436439397
Norway,NOR,2023,10.888941039349437,0.1831588624833597,9.153368442107954,1.726015706196801
Oceania,,2021,203.3002375523792,173.50350389306809,29.468641812166208,0.4972345914667349
Oceania,,2022,198.84061349252548,170.04268309890847,28.39990972461907,0.6034680309474253
Oceania,,2023,195.86845916320576,167.3139068465438,28.082931652560397,0.7167661273690185
