Entity,Code,Year,"Air pollution (total) (deaths per 100,000)","Indoor air pollution (deaths per 100,000)","Outdoor particulate matter (deaths per 100,000)","Outdoor ozone pollution (deaths per 100,000)"
Oman,OMN,2021,57.9452996814732,0.7145604367263807,56.37767951336602,1.1770816611761443
Oman,OMN,2022,54.4034240351526,0.5914359040498676,53.02618267095122,1.0816097490179288
Oman,OMN,2023,53.69908925838512,0.5028944167474898,52.426017665334726,1.0581633428149513
Pakistan,PAK,2021,127.8247895077592,61.48449998269838,59.92902517604059,10.319128364910217
Pakistan,PAK,2022,125.48330197210502,58.86971372156917,60.12764838485637,10.344738198741393
Pakistan,PAK,2023,123.21548005051204,55.96422821511912,60.70407621759009,10.378400044728938
Palestine,PSE,2021,55.24488396966165,0.7660689691696438,52.797411521696105,2.255579415109937
Palestine,PSE,2022,53.12603928440005,0.6709976592973462,50.81559318182849,2.1905186190142443
Palestine,PSE,2023,52.556431633672986,0.5797895299223991,50.33949466068661,2.1902660954079907
Panama,PAN,2021,22.877899195171,6.876841479120849,15.435325533560269,0.6911944610545206
Panama,PAN,2022,21.738714512778905,6.520393949114702,14.627081734579306,0.7145939769327593
Panama,PAN,2023,21.312229370981058,6.050155506443088,14.648618708562957,0.7392018996768638
Papua New Guinea,PNG,2021,254.73108350595385,227.08220836017432,27.27417061662304,0.601455658592931
Papua New Guinea,PNG,2022,249.2745489254629,222.4302116008534,26.35877965413082,0.7721170002813604
Papua New Guinea,PNG,2023,245.29640397227243,218.87790913139773,25.81642228048602,0.9528738916692931
Paraguay,PRY,2021,45.03825019061416,28.985780557228995,15.054432711317434,1.3134428239836542
Paraguay,PRY,2022,42.81282278873054,27.738946294071063,14.066052918015629,1.3078863880031606
Paraguay,PRY,2023,41.98531211229416,26.35801293756912,14.62176656441568,1.3006115556473954
Peru,PER,2021,32.108003801286095,13.127126424015968,18.597685119013008,0.5219503369506615
Peru,PER,2022,31.012992962052643,12.331311550400072,18.306044653026984,0.5094461091599252
Peru,PER,2023,30.145899172385008,11.875582249500637,17.890552938323548,0.5116720520039268
Philippines,PHL,2021,114.28897608304752,75.61110020572094,37.57018162872947,1.5671913883608992
Philippines,PHL,2022,109.83731960616348,72.88067399774461,35.81542580591527,1.5993739714938104
Philippines,PHL,2023,106.87248335051554,70.18225729284613,35.519276307295414,1.6333417119991809
Poland,POL,2021,37.178234325753095,3.6142417716400574,32.08666134059083,1.903801616687289
Poland,POL,2022,35.09465572067202,3.5067263371878217,30.149071527093472,1.8373298045111492
Poland,POL,2023,34.26669113638126,3.3163593514327903,29.53041716723688,1.811191440269789
Portugal,PRT,2021,16.128803846113826,0.689083771623604,13.450859902749423,2.2833291783919094
Portugal,PRT,2022,15.180827886051022,0.6486686343971695,12.50344425261671,2.300896519028533
Portugal,PRT,2023,15.49125211039693,0.6239600691087915,12.813222904358048,2.334882316563042
Puerto Rico,PRI,2021,16.705781909556865,0.1236949596513057,15.612057587488993,1.111681553796685
Puerto Rico,PRI,2022,16.515578876099436,0.1269653616503488,15.365619947497173,1.1623670934683878
Puerto Rico,PRI,2023,16.96289757358247,0.1271653876465171,15.779330403990269,1.2003859266096313
Qatar,QAT,2021,64.72292148053695,0.004741254793908,63.20900338826428,2.358761101145749
Qatar,QAT,2022,62.04042744836082,0.0044040753728896,60.54487718723825,2.305776727286762
Qatar,QAT,2023,61.79388294501408,0.0038587141420261,60.32076371921361,2.2824475287410464
Romania,ROU,2021,42.257671872218246,10.274344317186705,30.65392844122169,1.6623360727663827
Romania,ROU,2022,40.79870077511529,10.016682883354262,29.4498986523543,1.654230977570032
Romania,ROU,2023,40.416006134925496,9.54993308346071,29.52682307962321,1.662040776262044
Russia,RUS,2021,46.080050718980885,0.1933305520071299,44.6385762679573,1.521135820586334
Russia,RUS,2022,43.76386603444572,0.1795884781474137,42.35551970560384,1.4890464985493963
Russia,RUS,2023,42.73102727671296,0.1633693085975193,41.35818505356849,1.4647025395787303
Rwanda,RWA,2021,100.55949391131584,77.92314726830405,21.05214908098753,2.8386393921088717
Rwanda,RWA,2022,98.49676310613953,75.78733473428387,21.14293114564744,2.79399850856211
Rwanda,RWA,2023,97.08200323569254,74.0428280143675,21.484669038862453,2.7631549153973705
Saint Lucia,LCA,2021,39.72653762192336,5.773103909249553,33.95343371267381,0.0
Saint Lucia,LCA,2022,38.87219808112542,5.581223101787132,33.29097497933828,0.0
Saint Lucia,LCA,2023,39.21108794192493,5.211432824907389,33.99965511701755,0.0
Saint Vincent and the Grenadines,VCT,2021,50.36007841550021,11.609974236217417,38.709684527111655,0.0528298694655302
Saint Vincent and the Grenadines,VCT,2022,48.96374407654073,11.073221412419784,37.84788336503492,0.055426208227484
Saint Vincent and the Grenadines,VCT,2023,48.67290215956563,10.414223131359446,38.21271469533856,0.0596802986220711
Samoa,WSM,2021,80.41272165838696,63.67096210023232,16.7404903955273,0.0017730043107824
Samoa,WSM,2022,78.03129125541857,62.19599049577486,15.834059719284472,0.0017223020213201
Samoa,WSM,2023,76.83415607894658,60.58533752988395,16.247599166477755,0.0016992450006486
Sao Tome and Principe,STP,2021,112.71338023629392,78.89031518061438,31.550181227904204,3.501979140124882
Sao Tome and Principe,STP,2022,111.8873244976991,76.72123078931213,32.752274876510384,3.694662211201341
Sao Tome and Principe,STP,2023,110.08124488937102,74.2261855828821,33.31577333068209,3.860018237551194
Saudi Arabia,SAU,2021,69.34716062341386,0.2338991779403838,67.27417988945994,2.843313890043786
Saudi Arabia,SAU,2022,65.16091330384386,0.2015879177903994,63.12547376836102,2.7763069367105007
Saudi Arabia,SAU,2023,64.07581882776527,0.1622059623727093,62.14309683563553,2.6963898995374955
Scotland,,2021,17.47829991091806,0.7177599187386725,15.047484046811684,1.9325711092738191
Scotland,,2022,16.651897585157094,0.6812285106700732,14.212786981499402,1.9664398837835009
Scotland,,2023,16.506797577099082,0.6474090907304701,14.113348944769148,1.952404658686935
Senegal,SEN,2021,108.65704997407953,82.55424997972328,25.060840473413247,1.820418586719944
Senegal,SEN,2022,107.0737026964926,83.43234416447542,22.563921564809952,1.8674436004426875
Senegal,SEN,2023,106.0552118202052,81.36546710273886,23.59981667724977,1.8902705689890265
Serbia,SRB,2021,68.17432544424858,24.653742038719948,41.42772016109543,2.8767872771735683
Serbia,SRB,2022,63.988774383850966,23.757082106619997,38.18777875193208,2.781758743957797
Serbia,SRB,2023,62.57853348270601,22.926748163718383,37.63655417248132,2.7388789554395108
Seychelles,SYC,2021,43.19669307413467,4.423784242319693,38.32154400586758,0.5709955258896999
Seychelles,SYC,2022,43.12389498068841,3.968503449896568,38.71247670646706,0.5616485311471339
Seychelles,SYC,2023,42.32630251704251,3.660678958646263,38.22685752011138,0.5555092809656966
Sierra Leone,SLE,2021,156.9118728561813,138.35466103205533,17.299434431684915,2.263931294542433
Sierra Leone,SLE,2022,152.9037149503743,135.22001112588538,16.399096420340967,2.3019408444815026
Sierra Leone,SLE,2023,149.59833720319767,131.61150095456225,16.679889839617303,2.3292019011776355
Singapore,SGP,2021,21.70642760931517,0.0414583970304986,21.060794616097667,0.7639883762824391
Singapore,SGP,2022,19.932635819194875,0.0383723830743652,19.28639988060765,0.760298828076953
Singapore,SGP,2023,19.98012764703665,0.0356739992317304,19.29837689064142,0.809215757106203
Slovakia,SVK,2021,38.51551686307555,1.7925318590002146,35.39315245181512,1.671183130856745
Slovakia,SVK,2022,35.80706769758997,1.7464969382455544,32.77760613856719,1.597683505733314
Slovakia,SVK,2023,35.36190176779609,1.6290348845850045,32.47774035832761,1.5648600281623104
Slovenia,SVN,2021,20.81567124765231,1.7056260091773898,17.73689150517233,1.7127076446522151
Slovenia,SVN,2022,19.738110842518985,1.6336504516446515,16.747235343161723,1.678591837129633
Slovenia,SVN,2023,19.72328919282849,1.5656381503288528,16.790947813723637,1.6910186968514824
Solomon Islands,SLB,2021,192.32125775356735,173.11704919427422,19.14370387158309,0.0972880976424678
Solomon Islands,SLB,2022,189.48150085817096,171.2595021241968,18.145631929189992,0.1221665099715701
Solomon Islands,SLB,2023,187.2542829404484,168.81778654307763,18.342997618557877,0.1489647395676695
Somalia,SOM,2021,171.53311536272508,153.6960695608444,17.04660123827459,1.5665240018611544
Somalia,SOM,2022,168.24036392302193,150.11417549300518,17.31669576799138,1.5918616363104885
Somalia,SOM,2023,165.82858222804225,147.88948784960408,17.114341181538435,1.6214096772047784
South Africa,ZAF,2021,65.6569820093827,14.797394553350422,48.54142418716739,3.093138378435287
South Africa,ZAF,2022,63.01018395907781,13.32702421867385,47.34459604568104,3.0979383294261607
South Africa,ZAF,2023,57.853890015715216,10.99690220411361,44.6444465060163,2.923280371519416
South Asia,,2021,133.26788833132156,58.06244266163544,65.97549385358793,15.836615244515214
South Asia,,2022,131.2674076965775,55.66494431167965,66.25083377699103,15.898912952897115
South Asia,,2023,128.80321748006003,52.53805749097572,66.90052673883338,15.83877881494094
South Korea,KOR,2021,23.47566901588637,0.0164931025604042,21.935468541534085,2.002496186898149
South Korea,KOR,2022,21.884708352766697,0.0158507352171327,20.329485027751257,1.9945717657850728
South Korea,KOR,2023,21.69790198713537,0.0151757437908913,20.123075108002297,2.0204681805617746
South Sudan,SSD,2021,160.89468487415104,133.4676010766305,25.634709680803823,3.480300834496096
South Sudan,SSD,2022,159.05513266728386,132.69698105936976,24.54764637593839,3.487405505214781
South Sudan,SSD,2023,156.1654698833523,129.42378575980354,24.92356244287077,3.489704459563633
Southeast Asia,,2021,70.94207136938867,38.25719320680535,30.748067754449984,2.7841194312668964
Southeast Asia,,2022,68.52215980122962,36.76593726526925,29.79277701359899,2.795432620215027
Southeast Asia,,2023,66.89490627615808,35.016602366394665,29.893185902022225,2.8097893560865117
"Southeast Asia, East Asia, and Oceania",,2021,77.77720552650453,23.84754697102247,47.575835936505456,9.603736056539784
"Southeast Asia, East Asia, and Oceania",,2022,74.51444725482679,23.20937795173783,44.92384859712253,9.480824774235693
"Southeast Asia, East Asia, and Oceania",,2023,72.56410760755641,21.25422102472787,44.908321835093744,9.473460985767224
Southern Latin America,,2021,29.93540619053211,2.604863032909032,26.121704977499927,1.47683864095203
Southern Latin America,,2022,28.831655254152466,2.495345097184296,25.072202215953563,1.5307339478069135
Southern Latin America,,2023,28.393856638459727,2.372909582957804,24.71485624217784,1.5794133376377777
Southern Sub-Saharan Africa,,2021,77.87242031444102,29.98239853550153,45.40722787500136,3.4117726263642023
Southern Sub-Saharan Africa,,2022,74.84209993404143,28.03792653096717,44.313819357432514,3.395232097964757
Southern Sub-Saharan Africa,,2023,69.84809263012343,25.338791216779544,42.13127546960815,3.2341342899538565
Spain,ESP,2021,15.97984597308629,0.4897220100656003,12.941654472684991,2.987383868436818
Spain,ESP,2022,14.776496470057172,0.4649402002852436,11.83727323849756,2.876633568567202
Spain,ESP,2023,14.481292760208191,0.4396444651459856,11.598344171796596,2.8389567962445423
Sri Lanka,LKA,2021,52.568597120510894,26.428051713544143,25.74590762333878,0.5544009925210892
Sri Lanka,LKA,2022,43.272225552621066,26.903919346082866,15.929086422519344,0.5763735697000097
Sri Lanka,LKA,2023,38.46263658418249,25.16209965960096,12.832796978689537,0.5972401386002671
Sub-Saharan Africa,,2021,107.59496315209684,76.47238546917175,29.53553909451301,2.655769873770848
Sub-Saharan Africa,,2022,105.32924951642909,74.4952472050169,29.22642671978721,2.672383223979665
Sub-Saharan Africa,,2023,102.7262742059895,72.18739462767438,28.935964187790116,2.6604924638297542
Sudan,SDN,2021,100.55114882257786,57.00683018345738,42.09278829590246,2.3544900543502973
Sudan,SDN,2022,97.36845987054284,55.30052003762764,40.58802662406661,2.374240421818832
Sudan,SDN,2023,95.70386241591244,52.43083262939619,41.764316572238585,2.40480390787413
Suriname,SUR,2021,50.61099976887567,12.327838233078271,37.86042617530555,0.5597376762371654
Suriname,SUR,2022,50.09759588913193,11.993360144345145,37.66496751410752,0.5786762382213296
Suriname,SUR,2023,48.714428646444254,11.351051551281138,36.92001981131924,0.5823429853404283
Swaziland,SWZ,2021,118.54146469686536,72.64333884586713,41.8673874885878,5.527406823277089
Swaziland,SWZ,2022,111.5505316879362,67.77632693252572,39.85504479767981,5.325946863037777
Swaziland,SWZ,2023,106.34176901707583,63.45187710098276,39.07458229346773,5.164878948924798
Sweden,SWE,2021,9.85002662300768,0.2003195918426075,8.47778460386595,1.2862486083955107
Sweden,SWE,2022,9.280194026324793,0.1813829702733366,7.913134283995126,1.2942612202201806
Sweden,SWE,2023,9.395303079970224,0.1753970159529749,8.04095235887221,1.2898080360029038
Switzerland,CHE,2021,12.91571029469802,0.2073064114162343,11.14980039001042,1.840616746853729
Switzerland,CHE,2022,11.980382637095683,0.2000679032839555,10.273577037183337,1.765144837350302
Switzerland,CHE,2023,11.705171652358956,0.1882479350399344,10.03948848728255,1.7294882607249202
Syria,SYR,2021,65.14243341579177,0.1199732315938947,62.968819499372806,2.847088614851871
Syria,SYR,2022,64.8413130518774,0.1027774808692709,62.66722107110201,2.8664013549954306
Syria,SYR,2023,64.22641351172673,0.0882046181619087,62.061240742088,2.874932139301012
Taiwan,TWN,2021,33.33393615747206,1.7285849212710949,28.73069846528262,3.744141209900551
Taiwan,TWN,2022,32.79977620851469,1.6998042689181811,28.17916452042053,3.7650180472911727
Taiwan,TWN,2023,32.74411355504219,1.5837054918517772,28.216119166410635,3.791293467412275
Tajikistan,TJK,2021,95.99474021880108,40.3376263420618,53.66164512101581,2.984808396387165
Tajikistan,TJK,2022,94.42678374640046,41.27034280635163,51.18729444626267,2.910269397689173
Tajikistan,TJK,2023,94.29643742673284,39.9534653545976,52.36181317736281,2.944508889645777
Tanzania,TZA,2021,99.14784636393082,82.21167854933486,16.10476342372283,1.4497454632165605
Tanzania,TZA,2022,97.66813763170951,80.28697316883992,16.52375382505835,1.4836916524247368
Tanzania,TZA,2023,96.53732288410468,78.7673045581629,16.891037406360727,1.5164074604447677
Thailand,THA,2021,33.32841118605353,7.824727870429072,24.86486705349657,0.8558743382497742
Thailand,THA,2022,33.060405561149175,7.307369917252395,25.10817067890535,0.8577510043915676
Thailand,THA,2023,32.81342263200955,6.704581833154358,25.4478311139682,0.8775768102505846
Timor,TLS,2021,98.66891364909355,78.87969427498992,18.76747911218981,1.6142951607681388
Timor,TLS,2022,98.08025266153098,78.45134361122687,18.5223744558816,1.7404468202581584
Timor,TLS,2023,97.66245515616588,78.41731941245548,18.03969052675725,1.8883411551526736
Togo,TGO,2021,121.15306760818936,94.876158265862,24.976620032223934,2.287037242704214
Togo,TGO,2022,118.15604542335686,92.30634939137026,24.52775179740521,2.309815186080427
Togo,TGO,2023,115.22943381323176,89.88397595886532,24.00627693525531,2.320647250688173
Tonga,TON,2021,74.71951606653327,49.69489866556014,25.02375752823067,0.0011105221452301
Tonga,TON,2022,72.44547195864548,47.81472029623094,24.629763061742008,0.0012528104194632
Tonga,TON,2023,70.72940437136224,46.12549056137768,24.60274239889044,0.0014749574441551
Trinidad and Tobago,TTO,2021,50.630311852194936,0.8817511908849617,49.39152052974212,0.4588796783253211
Trinidad and Tobago,TTO,2022,51.57747791657147,0.8950982718648173,50.30691196594137,0.480884781637276
Trinidad and Tobago,TTO,2023,51.80870490947064,0.8704718065601329,50.5498688680279,0.4977864897060315
Tropical Latin America,,2021,31.819006815203707,6.87322202630846,23.25077784575008,2.0593714653070863
Tropical Latin America,,2022,30.62738307930423,6.467518796794357,22.42530029144246,2.0867449393320445
Tropical Latin America,,2023,30.580407020355448,6.051460533548509,22.754606033965903,2.1319732174522663
Tunisia,TUN,2021,51.9042575219606,0.264840401320544,49.55824185766005,2.816595697038011
Tunisia,TUN,2022,52.418097566033126,0.2172449451627246,50.13233260242844,2.8172501261135348
Tunisia,TUN,2023,51.6134134952881,0.1896516525798198,49.35461322071893,2.8123745143610246
Turkey,TUR,2021,49.71332455002552,0.5499470203021869,45.750674817881766,4.774716200978894
Turkey,TUR,2022,47.881273224413576,0.4614083891295651,44.10186754396268,4.627937271330769
Turkey,TUR,2023,46.77557879410172,0.4000586888682341,43.12637267011741,4.526615041515589
Turkmenistan,TKM,2021,69.73456130690366,0.4983916934468588,68.06780718498477,1.4787051831387683
Turkmenistan,TKM,2022,67.35602462417552,0.4749956309282878,65.69985814017353,1.4836337770098802
Turkmenistan,TKM,2023,67.29758185900461,0.4448967317291737,65.65694225044125,1.505881817129864
Uganda,UGA,2021,97.8464154936374,73.90369059509044,22.61606543030815,2.401678762492564
Uganda,UGA,2022,95.53886793707908,70.77299670355825,23.43131339263284,2.412387669294781
Uganda,UGA,2023,93.71754318661084,69.2222695861263,23.13923062910701,2.4362077624238627
Ukraine,UKR,2021,71.01454378817381,5.56231867743569,64.25415940828339,1.519545302617381
Ukraine,UKR,2022,67.76833734551823,5.235080002515712,61.36455714887041,1.4751390146642078
Ukraine,UKR,2023,63.88562435228056,4.875243394792025,57.85280530520957,1.4584162628818813
United Arab Emirates,ARE,2021,79.41727038350533,0.3286538378971226,75.21592008258948,5.3486199502234335
United Arab Emirates,ARE,2022,78.10633233546515,0.3078524371889823,73.93151784916678,5.320663701916133
United Arab Emirates,ARE,2023,77.84550799288915,0.2783852073194291,73.7232725414425,5.292742032262492
United Kingdom,GBR,2021,18.243927244783624,0.2687769012651138,16.50907916972725,1.7203784994727702
United Kingdom,GBR,2022,17.89133733863719,0.2591373350099437,16.145949176307724,1.738131250940841
United Kingdom,GBR,2023,17.783700150135274,0.2488325460676914,16.04766925296477,1.738457585100461
United States,USA,2021,19.95171478952713,0.092758725537689,16.232599604039038,4.115664936265889
United States,USA,2022,18.805666182240937,0.0907556817372901,15.0417880926379,4.122649149939827
United States,USA,2023,18.825145673515728,0.0891350414245025,15.043925112616272,4.142218556775733
United States Virgin Islands,VIR,2021,31.03257095599208,1.289125311725667,29.503635676552644,0.2821694169298238
United States Virgin Islands,VIR,2022,29.45861699177724,1.249902882167293,27.96191670058429,0.2879573513111696
United States Virgin Islands,VIR,2023,29.74854604075168,1.227088106743609,28.261105115651823,0.3037742051771015
Uruguay,URY,2021,20.831837555228287,1.393412259170701,18.18633682560304,1.452046163776562
Uruguay,URY,2022,20.22684297887188,1.3257937932461032,17.612758592962226,1.488164717745568
Uruguay,URY,2023,20.40197470479781,1.257980390062146,17.810391396601382,1.541233959268398
Uzbekistan,UZB,2021,111.07197690304352,26.22017683202672,83.21856533748766,2.190256462852105
Uzbekistan,UZB,2022,105.8142264331703,25.434107448557132,78.72498991151292,2.191593067337395
Uzbekistan,UZB,2023,105.0869241795173,23.633506576589685,79.78463299571749,2.216787598928012
Vanuatu,VUT,2021,142.7623490796702,123.39675944674724,19.03876134122774,0.4927352065279076
Vanuatu,VUT,2022,141.00514566375034,122.02481692353442,18.643100710252185,0.5045898376520146
Vanuatu,VUT,2023,139.65072868617003,120.49764174599454,18.80394707869716,0.5203737242805999
Venezuela,VEN,2021,37.42538625268019,0.5451263566603334,35.63568400671402,1.5400515727478208
Venezuela,VEN,2022,34.430328988302726,0.5023259349630685,32.732740127341835,1.4641693774343096
Venezuela,VEN,2023,34.74692209399745,0.4729808943817693,33.0522639006335,1.5017190729605965
Vietnam,VNM,2021,63.135812763454624,27.907673237803373,33.39513215446445,2.613888616969176
Vietnam,VNM,2022,61.4730485097585,27.06441307431301,32.546951355713865,2.625100525454294
Vietnam,VNM,2023,60.31753329796778,25.63626388347209,32.80021104546688,2.634433990979217
Wales,,2021,18.856808013785127,0.4309619582995256,16.865805177183418,1.8169711424747843
Wales,,2022,18.505087253070048,0.4218871168622172,16.49839329832724,1.839628414423592
Wales,,2023,18.597231699006244,0.4087138166600928,16.598608498491274,1.846076956616522
Western Europe,,2021,17.560469484884926,0.2582149952711255,15.580991532346223,2.058737800600797
Western Europe,,2022,16.723282641914583,0.2493056155761522,14.763303469448957,2.0296365251484625
Western Europe,,2023,16.55536412740375,0.2371112349681593,14.620374536748487,2.015222793427647
Western Sub-Saharan Africa,,2021,107.14618037799328,73.50103376905608,32.44859012842619,2.089671580698397
Western Sub-Saharan Africa,,2022,105.55737706133492,72.4646255849933,31.86808322563226,2.1223383234244824
Western Sub-Saharan Africa,,2023,103.24159569777257,70.14070631555937,31.86420599396311,2.1347780533846104
World,OWID_WRL,2021,67.0815026475787,23.451821048159758,39.49397860344087,6.214319184081336
World,OWID_WRL,2022,65.15078460284298,22.763017414829008,38.20370081911134,6.217144234055123
World,OWID_WRL,2023,63.82296559636067,21.46604128859508,38.15435670775076,6.226275180573618
Yemen,YEM,2021,99.42398859303592,39.71399152531494,57.72147439551222,2.9918792245389905
Yemen,YEM,2022,97.02468238057207,38.224856048159744,56.743793559781295,3.0496710199722497
Yemen,YEM,2023,96.50135104729176,36.3553337599567,58.03978474204812,3.107451149881728
Zambia,ZMB,2021,102.51662641462546,78.07381755369734,21.955596147606546,4.056559147727673
Zambia,ZMB,2022,100.566474046867,76.53772548053152,21.53492086405781,4.043370452307225
Zambia,ZMB,2023,98.86996277703714,74.84471993189219,21.537253276238005,4.015376225953892
Zimbabwe,ZWE,2021,132.75255320876386,104.34050566619176,25.71541516331892,4.200906679464229
Zimbabwe,ZWE,2022,128.69213767523416,100.39228701198344,25.64356952811576,4.117173407020747
Zimbabwe,ZWE,2023,125.02884259285015,96.23599601926124,26.166182363641425,4.052494813246566
